Trade_ID,Entry_Time,Exit_Time,Direction,Entry_Price,Exit_Price,P&L,P&L_%,R_Multiple,Exit_Reason
1,2024-04-05 00:00:00+01:00,2024-04-09 13:00:00+01:00,short,1.0838934183120728,1.0884464972019194,-152.3061317965333,-1.523061317965333,-1.0153742119768887,stop_loss
2,2024-04-22 14:00:00+01:00,2024-04-23 08:00:00+01:00,short,1.0636035203933716,1.0678834664225578,-150.13134469400566,-1.5013134469400566,-1.016355346427887,stop_loss
3,2024-04-18 19:00:00+01:00,2024-04-23 14:00:00+01:00,short,1.0648492574691772,1.0698246869444847,-149.79363636754573,-1.4979363636754572,-1.014069137216677,stop_loss
4,2024-04-29 19:00:00+01:00,2024-04-30 16:00:00+01:00,long,1.0727311372756958,1.0687553969025612,-145.7381158026162,-1.457381158026162,-1.0176067834994993,stop_loss
5,2024-04-19 15:00:00+01:00,2024-04-30 21:00:00+01:00,long,1.0673497915267944,1.0673497915267944,-1.6100894293969508,-0.016100894293969506,0.0,stop_loss
6,2024-04-30 15:00:00+01:00,2024-05-03 09:00:00+01:00,short,1.0694043636322021,1.0743047844171523,-145.26230810309886,-1.4526230810309886,-1.0142844876127741,stop_loss
7,2024-05-02 19:00:00+01:00,2024-05-09 08:00:00+01:00,long,1.073306918144226,1.073306918144226,-1.6354860950681505,-0.016354860950681505,0.0,stop_loss
8,2024-05-01 21:00:00+01:00,2024-05-15 22:00:00+01:00,long,1.0716965198516846,1.0890117302536964,351.0906641396987,3.5109066413969865,0.0,take_profit
9,2024-05-23 13:00:00+01:00,2024-05-23 19:00:00+01:00,long,1.0856584310531616,1.0810080356001854,-146.23780255742838,-1.4623780255742838,-1.0150524833227248,stop_loss
10,2024-05-23 18:00:00+01:00,2024-05-27 10:00:00+01:00,short,1.0814317464828491,1.086909359693527,-145.91030520329346,-1.4591030520329347,-1.0127792885893334,stop_loss
11,2024-05-24 13:00:00+01:00,2024-05-30 01:00:00+01:00,long,1.0855406522750854,1.0801901921629906,-143.73179334154574,-1.4373179334154573,-1.013082986983075,stop_loss
12,2024-05-31 11:00:00+01:00,2024-06-07 13:00:00+01:00,long,1.0853049755096436,1.0853049755096436,-2.181080768182811,-0.021810807681828106,0.0,stop_loss
13,2024-06-12 12:00:00+01:00,2024-06-13 15:00:00+01:00,long,1.076774001121521,1.076774001121521,-2.001352325050052,-0.02001352325050052,0.0,stop_loss
14,2024-06-24 10:00:00+01:00,2024-06-26 14:00:00+01:00,long,1.0725010633468628,1.067613704621792,-139.43718016999057,-1.3943718016999058,-1.0143226646411114,stop_loss
15,2024-06-25 14:00:00+01:00,2024-07-01 02:00:00+01:00,short,1.0704345703125,1.0753439742922781,-139.42833894107073,-1.3942833894107074,-1.0142583499521185,stop_loss
16,2024-06-13 15:00:00+01:00,2024-07-01 07:00:00+01:00,short,1.0773539543151855,1.0773539543151855,-1.3821281769232119,-0.013821281769232118,0.0,stop_loss
17,2024-07-16 15:00:00+01:00,2024-07-17 08:00:00+01:00,short,1.088139295578003,1.0912958310842513,-136.2198565230988,-1.362198565230988,-1.0221762118187596,stop_loss
18,2024-07-18 16:00:00+01:00,2024-07-24 09:00:00+01:00,short,1.0915838479995728,1.0830474314093592,325.36305034180094,3.253630503418009,0.0,take_profit
19,2024-07-23 10:00:00+01:00,2024-07-25 18:00:00+01:00,short,1.087074637413025,1.087074637413025,-2.710720897788479,-0.02710720897788479,0.0,stop_loss
20,2024-08-02 11:00:00+01:00,2024-08-05 08:00:00+01:00,long,1.082602620124817,1.0950391770899293,338.2380297542477,3.382380297542477,0.0,take_profit
21,2024-08-06 11:00:00+01:00,2024-08-13 19:00:00+01:00,short,1.0911074876785278,1.0992089644074439,-142.35407059757088,-1.4235407059757088,-1.0086404000581959,stop_loss
22,2024-09-11 07:00:00+01:00,2024-09-11 13:00:00+01:00,long,1.1048502922058105,1.1012560947537422,-141.70642760335818,-1.4170642760335816,-1.019475835964359,stop_loss
23,2024-09-12 16:00:00+01:00,2024-09-17 09:00:00+01:00,long,1.1043622493743896,1.114249393939972,339.7616285412616,3.3976162854126155,0.0,take_profit
24,2024-09-19 09:00:00+01:00,2024-10-01 14:00:00+01:00,long,1.1164453029632568,1.1068660193681719,-143.00756564876275,-1.4300756564876276,-1.0073074358124148,stop_loss
25,2024-09-25 19:00:00+01:00,2024-10-10 15:00:00+01:00,short,1.1135857105255127,1.092200087308884,353.76356897484504,3.53763568974845,0.0,take_profit
26,2024-10-28 13:00:00+00:00,2024-10-29 12:00:00+00:00,long,1.08236825466156,1.077976629316807,-147.4447808196303,-1.474447808196303,-1.0159394289140882,stop_loss
27,2024-10-29 12:00:00+00:00,2024-10-30 08:00:00+00:00,short,1.0780508518218994,1.083495764672756,-146.99728359582502,-1.4699728359582502,-1.0128560368030475,stop_loss
28,2024-10-25 20:00:00+01:00,2024-10-30 09:00:00+00:00,short,1.0797970294952393,1.084788043141365,-147.16696699673003,-1.4716696699673004,-1.0140252070948228,stop_loss
29,2024-11-07 14:00:00+00:00,2024-11-08 17:00:00+00:00,long,1.08119797706604,1.0710458112955095,-139.46235183454496,-1.3946235183454496,-1.0068950804766403,stop_loss
30,2024-11-08 14:00:00+00:00,2024-11-12 17:00:00+00:00,short,1.075384497642517,1.0597918085753917,344.71383490499926,3.4471383490499927,0.0,take_profit
31,2024-11-15 10:00:00+00:00,2024-11-21 16:00:00+00:00,long,1.057753324508667,1.0509989959597588,-143.053464253954,-1.43053464253954,-1.010363724461007,stop_loss
32,2024-11-20 10:00:00+00:00,2024-11-22 09:00:00+00:00,short,1.0551862716674805,1.0387425021827226,352.458456320696,3.5245845632069597,0.0,take_profit
33,2024-11-13 16:00:00+00:00,2024-11-27 13:00:00+00:00,short,1.056859016418457,1.056859016418457,-1.0902900930545119,-0.010902900930545118,0.0,stop_loss
34,2024-11-29 19:00:00+00:00,2024-12-02 00:00:00+00:00,long,1.0583131313323975,1.0539913211464882,-147.05469460404845,-1.4705469460404845,-1.0161969167984808,stop_loss
35,2024-11-27 09:00:00+00:00,2024-12-02 07:00:00+00:00,long,1.051745891571045,1.051745891571045,-1.6225677144556006,-0.016225677144556003,0.0,stop_loss
36,2024-12-04 10:00:00+00:00,2024-12-04 15:00:00+00:00,short,1.0503098964691162,1.0541565708518028,-145.07346369222913,-1.450734636922291,-1.0181975371544472,stop_loss
37,2024-12-02 03:00:00+00:00,2024-12-06 13:00:00+00:00,short,1.0526316165924072,1.0603009464740754,-143.80568581514774,-1.4380568581514774,-1.0091272641912716,stop_loss
38,2024-12-03 11:00:00+00:00,2024-12-10 12:00:00+00:00,long,1.0526316165924072,1.0526316165924072,-1.4903936620823806,-0.014903936620823805,0.0,stop_loss
39,2024-11-26 10:00:00+00:00,2024-12-10 13:00:00+00:00,long,1.0519671440124512,1.0519671440124512,-1.076662234357838,-0.01076662234357838,0.0,stop_loss
40,2024-12-16 15:00:00+00:00,2024-12-18 15:00:00+00:00,long,1.0508617162704468,1.0474743099808694,-140.9629647061826,-1.409629647061826,-1.0206647783040912,stop_loss
41,2024-12-16 18:00:00+00:00,2024-12-18 15:00:00+00:00,long,1.0524100065231323,1.0474743099808694,-140.06768945995114,-1.4006768945995114,-1.0141823954128075,stop_loss
42,2024-12-17 09:00:00+00:00,2024-12-18 20:00:00+00:00,short,1.0488777160644531,1.0362357757985592,343.36061694547146,3.4336061694547144,0.0,take_profit
43,2024-12-31 14:00:00+00:00,2025-01-02 16:00:00+00:00,short,1.0379904508590698,1.0247809819877152,345.7677431207171,3.457677431207171,0.0,take_profit
44,2025-01-16 19:00:00+00:00,2025-01-20 14:00:00+00:00,long,1.0305029153823853,1.0413084229826923,358.24022135657276,3.5824022135657274,0.0,take_profit
45,2025-01-20 06:00:00+00:00,2025-01-22 09:00:00+00:00,long,1.0313531160354614,1.0437571857869625,358.54125506396707,3.585412550639671,0.0,take_profit
46,2025-01-21 12:00:00+00:00,2025-01-22 09:00:00+00:00,short,1.0354111194610596,1.044145259141922,-150.80304796366502,-1.5080304796366502,-1.0080145271953205,stop_loss
47,2025-01-27 11:00:00+00:00,2025-01-27 23:00:00+00:00,long,1.0515247583389282,1.045174125313759,-154.40347642329183,-1.5440347642329182,-1.011022523222893,stop_loss
48,2025-01-21 16:00:00+00:00,2025-01-28 08:00:00+00:00,long,1.042535424232483,1.042535424232483,-1.2322395206077383,-0.012322395206077382,0.0,stop_loss
49,2025-01-30 11:00:00+00:00,2025-01-30 13:00:00+00:00,short,1.0395010709762573,1.0437095698714256,-152.88694436553524,-1.5288694436553525,-1.0166330090000417,stop_loss
50,2025-01-28 01:00:00+00:00,2025-02-13 06:00:00+00:00,short,1.0441683530807495,1.0441683530807495,-1.0659202425167258,-0.010659202425167259,0.0,stop_loss
51,2025-02-25 13:00:00+00:00,2025-02-27 13:00:00+00:00,long,1.0503098964691162,1.045502144396305,-150.23225062956138,-1.5023225062956138,-1.0145598190047829,stop_loss
52,2025-02-24 14:00:00+00:00,2025-03-03 12:00:00+00:00,short,1.0462440252304077,1.0462440252304077,-1.4088188768413865,-0.014088188768413865,0.0,stop_loss
53,2025-03-03 04:00:00+00:00,2025-03-04 18:00:00+00:00,long,1.0421009063720703,1.0579749432206151,362.9494143426405,3.629494143426405,0.0,take_profit
54,2025-03-12 20:00:00+00:00,2025-03-14 10:00:00+00:00,short,1.0889687538146973,1.0889687538146973,-2.1908090484472362,-0.02190809048447236,0.0,stop_loss
55,2025-03-24 10:00:00+00:00,2025-03-24 13:00:00+00:00,long,1.0850694179534912,1.0799567779302597,-153.28339175476168,-1.5328339175476169,-1.013691556550417,stop_loss
56,2025-03-19 09:00:00+00:00,2025-03-26 17:00:00+00:00,short,1.0905125141143799,1.0768989671766758,376.0888044141266,3.760888044141266,0.0,take_profit
57,2025-03-25 20:00:00+00:00,2025-03-27 11:00:00+00:00,short,1.079563856124878,1.079563856124878,-2.4331697625990394,-0.024331697625990394,0.0,stop_loss
58,2025-03-31 16:00:00+01:00,2025-04-02 15:00:00+01:00,short,1.0796804428100586,1.085611952662468,-156.34216644080803,-1.5634216644080803,-1.01180137970631,stop_loss
59,2025-03-24 15:00:00+00:00,2025-04-02 16:00:00+01:00,short,1.0797970294952393,1.0865552503466605,-150.45621159375222,-1.5045621159375222,-1.010357755619259,stop_loss
60,2025-04-02 15:00:00+01:00,2025-04-03 11:00:00+01:00,long,1.0860122442245483,1.1061012814939017,384.95053781089723,3.8495053781089723,0.0,take_profit
61,2025-04-08 07:00:00+01:00,2025-04-08 15:00:00+01:00,long,1.0979359149932861,1.0899672578573227,-157.0585695596259,-1.5705856955962592,-1.0087844160949129,stop_loss
62,2025-04-08 23:00:00+01:00,2025-04-09 18:00:00+01:00,long,1.0970927476882935,1.0970927476882935,-1.3291231203038703,-0.013291231203038703,0.0,stop_loss
63,2025-04-15 01:00:00+01:00,2025-04-21 00:00:00+01:00,short,1.1330161094665527,1.1430367049574852,-154.38610030883203,-1.5438610030883202,-1.0069856127875179,stop_loss
64,2025-04-17 14:00:00+01:00,2025-04-21 00:00:00+01:00,short,1.1363636255264282,1.1421233437657357,-155.17839587443814,-1.5517839587443814,-1.0121533722816998,stop_loss
65,2025-04-28 09:00:00+01:00,2025-04-28 15:00:00+01:00,short,1.1346874237060547,1.1396513766646386,-150.7681504522081,-1.5076815045220808,-1.0141016646579928,stop_loss
66,2025-04-25 04:00:00+01:00,2025-04-28 17:00:00+01:00,short,1.1330161094665527,1.140690924346447,-150.02762842278347,-1.5002762842278348,-1.0091207411638528,stop_loss
67,2025-04-28 17:00:00+01:00,2025-04-30 21:00:00+01:00,long,1.1415525674819946,1.1329630174040795,-147.6032707041371,-1.4760327070413708,-1.0081494373238453,stop_loss
68,2025-04-25 18:00:00+01:00,2025-05-01 02:00:00+01:00,long,1.138044834136963,1.1315521659851075,-150.2745200835505,-1.502745200835505,-1.0107813919274462,stop_loss
69,2025-04-22 13:00:00+01:00,2025-05-01 15:00:00+01:00,short,1.1475785970687866,1.127578429579735,370.3782164566304,3.703782164566304,0.0,take_profit
70,2025-05-02 09:00:00+01:00,2025-05-08 16:00:00+01:00,long,1.1337867975234985,1.1264510105252266,-146.63318947464492,-1.4663318947464492,-1.0095422617936547,stop_loss
71,2025-05-12 02:00:00+01:00,2025-05-14 09:00:00+01:00,short,1.12296462059021,1.12296462059021,-1.4237383361688887,-0.014237383361688886,0.0,stop_loss
72,2025-05-15 09:00:00+01:00,2025-05-16 15:00:00+01:00,long,1.1213276386260986,1.1162608528733253,-145.00232420524455,-1.4500232420524455,-1.0138154647572548,stop_loss
73,2025-05-15 18:00:00+01:00,2025-05-19 08:00:00+01:00,short,1.1174432039260864,1.1236522893905638,-144.6387994584447,-1.4463879945844471,-1.01127380197945,stop_loss
74,2025-05-22 11:00:00+01:00,2025-05-23 12:00:00+01:00,short,1.1295605897903442,1.1369318073391914,-139.99870849800698,-1.3999870849800697,-1.009496395885229,stop_loss
75,2025-05-23 06:00:00+01:00,2025-05-27 16:00:00+01:00,long,1.13275945186615,1.13275945186615,-1.3489794486450104,-0.013489794486450105,0.0,stop_loss
76,2025-05-30 15:00:00+01:00,2025-06-05 14:00:00+01:00,long,1.1357183456420898,1.146454307436943,339.1777900321867,3.391777900321867,0.0,take_profit
77,2025-06-03 13:00:00+01:00,2025-06-05 14:00:00+01:00,short,1.1384334564208984,1.1463107553720473,-137.7750424330582,-1.377750424330582,-1.008886294710167,stop_loss
78,2025-06-10 05:00:00+01:00,2025-06-10 14:00:00+01:00,short,1.1402509212493896,1.1447368830442428,-141.76063673444935,-1.4176063673444934,-1.0156042345434846,stop_loss
79,2025-06-11 11:00:00+01:00,2025-06-12 09:00:00+01:00,long,1.1442956924438477,1.1542077323794362,341.2135415374933,3.4121354153749333,0.0,take_profit
80,2025-06-09 09:00:00+01:00,2025-06-12 11:00:00+01:00,long,1.1431183815002441,1.1585187715291976,347.37026915420824,3.4737026915420826,0.0,take_profit
81,2025-06-10 14:00:00+01:00,2025-06-12 13:00:00+01:00,long,1.144688606262207,1.1633675754070278,347.64866980393884,3.4764866980393885,0.0,take_profit
82,2025-06-04 15:00:00+01:00,2025-06-24 15:00:00+01:00,long,1.1436413526535034,1.1635787227749823,340.20512448939894,3.4020512448939897,0.0,take_profit
83,2025-06-25 17:00:00+01:00,2025-06-27 13:00:00+01:00,long,1.1634671688079834,1.1750337365269659,392.86471634070483,3.928647163407048,0.0,take_profit
84,2025-07-02 10:00:00+01:00,2025-07-03 14:00:00+01:00,short,1.1773016452789307,1.1773016452789307,-2.4826365151986365,-0.024826365151986364,0.0,stop_loss
85,2025-07-03 15:00:00+01:00,2025-07-08 08:00:00+01:00,short,1.1756407022476196,1.1756407022476196,-1.8261264848840368,-0.01826126484884037,0.0,stop_loss
86,2025-07-08 14:00:00+01:00,2025-07-16 16:00:00+01:00,short,1.1710972785949707,1.1710972785949707,-1.8394015588421975,-0.018394015588421974,0.0,stop_loss
87,2025-07-10 15:00:00+01:00,2025-07-16 16:00:00+01:00,short,1.1682243347167969,1.1682243347167969,-1.5119821894130407,-0.015119821894130407,0.0,stop_loss
88,2025-07-21 08:00:00+01:00,2025-07-22 16:00:00+01:00,long,1.164686679840088,1.173243263661861,406.3502480318277,4.063502480318277,0.0,take_profit
89,2025-07-16 21:00:00+01:00,2025-07-28 14:00:00+01:00,long,1.1642799377441406,1.1642799377441406,-1.41271943268431,-0.0141271943268431,0.0,stop_loss
90,2025-08-05 08:00:00+01:00,2025-08-06 11:00:00+01:00,short,1.155001163482666,1.1597311298847197,-172.47004959009126,-1.7247004959009125,-1.0147992594555444,stop_loss
91,2025-08-08 00:00:00+01:00,2025-08-11 15:00:00+01:00,long,1.1680878400802612,1.161129168868065,-169.05141121920514,-1.6905141121920515,-1.0100593917811942,stop_loss
92,2025-08-08 11:00:00+01:00,2025-08-12 16:00:00+01:00,short,1.1640088558197021,1.1686718840003012,-169.880268829002,-1.69880268829002,-1.015011704259314,stop_loss
93,2025-08-11 13:00:00+01:00,2025-08-12 16:00:00+01:00,short,1.1623852252960205,1.1685354403853416,-169.27272566493326,-1.6927272566493325,-1.0113817157584528,stop_loss
94,2025-08-07 19:00:00+01:00,2025-08-13 08:00:00+01:00,short,1.162520408630371,1.1707230704426765,-168.796078832623,-1.6879607883262302,-1.0085338151933787,stop_loss
95,2025-08-15 10:00:00+01:00,2025-08-20 03:00:00+01:00,long,1.1690436601638794,1.1628854352235796,-158.99980962556012,-1.589998096255601,-1.011366911842066,stop_loss
96,2025-08-12 16:00:00+01:00,2025-08-22 04:00:00+01:00,long,1.1676785945892334,1.1596473042368889,-166.2686828370178,-1.6626868283701781,-1.008715909515034,stop_loss
97,2025-08-18 12:00:00+01:00,2025-08-22 15:00:00+01:00,short,1.1678149700164795,1.1678149700164795,-2.416338041173624,-0.024163380411736244,0.0,stop_loss
98,2025-08-19 19:00:00+01:00,2025-08-22 15:00:00+01:00,short,1.164958119392395,1.164958119392395,-2.109321275942625,-0.02109321275942625,0.0,stop_loss
99,2025-08-25 19:00:00+01:00,2025-09-01 07:00:00+01:00,short,1.16225004196167,1.1731942026615143,-153.2397819739149,-1.5323978197391488,-1.006396104911087,stop_loss
100,2025-08-27 22:00:00+01:00,2025-09-02 09:00:00+01:00,long,1.1640088558197021,1.1640088558197021,-1.6041639211665866,-0.016041639211665865,0.0,stop_loss
101,2025-09-09 16:00:00+01:00,2025-09-16 04:00:00+01:00,short,1.1726078987121582,1.1788618605136871,-151.6215144296303,-1.5162151442963032,-1.0111929049491295,stop_loss
102,2025-09-11 16:00:00+01:00,2025-09-17 19:00:00+01:00,long,1.1735711097717285,1.1914643470942972,373.3915563910347,3.733915563910347,0.0,take_profit
103,2025-09-22 13:00:00+01:00,2025-09-25 13:00:00+01:00,long,1.1786893606185913,1.1724339718222618,-154.98490747220617,-1.5498490747220617,-1.011190351595903,stop_loss
104,2025-09-24 09:00:00+01:00,2025-10-01 07:00:00+01:00,short,1.1775789260864258,1.1775789260864258,-2.0148751152457596,-0.020148751152457595,0.0,stop_loss
105,2025-10-02 09:00:00+01:00,2025-10-02 15:00:00+01:00,long,1.1757789850234985,1.171334815979004,-153.29182306792327,-1.5329182306792328,-1.015750976009051,stop_loss
106,2025-09-26 19:00:00+01:00,2025-10-02 16:00:00+01:00,long,1.1706860065460205,1.1706860065460205,-2.0765305053332184,-0.020765305053332184,0.0,stop_loss
107,2025-10-09 05:00:00+01:00,2025-10-09 15:00:00+01:00,long,1.164958119392395,1.1596473042368889,-150.54267989027346,-1.5054267989027346,-1.0131806507947139,stop_loss
108,2025-10-13 13:00:00+01:00,2025-10-15 07:00:00+01:00,short,1.157139539718628,1.163913412928581,-147.83821057196343,-1.4783821057196342,-1.0103338219996716,stop_loss
109,2025-10-29 04:00:00+00:00,2025-10-30 04:00:00+00:00,short,1.1637378931045532,1.1637378931045532,-2.535130028478676,-0.025351300284786757,0.0,stop_loss
110,2025-11-12 17:00:00+00:00,2025-11-17 13:00:00+00:00,long,1.1595547199249268,1.1595547199249268,-2.857852195026771,-0.028578521950267707,0.0,stop_loss
111,2025-11-14 17:00:00+00:00,2025-11-21 11:00:00+00:00,short,1.1618449687957764,1.15090780377388,357.87105776871556,3.578710577687155,0.0,take_profit
112,2025-12-02 21:00:00+00:00,2025-12-08 15:00:00+00:00,long,1.1627906560897827,1.1627906560897827,-2.840752729713801,-0.02840752729713801,0.0,stop_loss
113,2025-12-24 17:00:00+00:00,2026-01-05 13:00:00+00:00,short,1.1777175664901733,1.1664993618428707,371.0528683517093,3.710528683517093,0.0,take_profit
114,2026-01-16 17:00:00+00:00,2026-01-19 00:00:00+00:00,short,1.1599582433700562,1.1635074216127395,-157.974328185254,-1.57974328185254,-1.0197228753287628,stop_loss
115,2026-01-19 03:00:00+00:00,2026-01-20 11:00:00+00:00,long,1.1627906560897827,1.1736730547249312,378.9200218096185,3.7892002180961852,0.0,take_profit
116,2026-01-21 19:00:00+00:00,2026-01-22 16:00:00+00:00,short,1.1694538593292236,1.1751232577562332,-160.18676973330685,-1.6018676973330686,-1.012346988997371,stop_loss
117,2026-01-22 15:00:00+00:00,2026-01-26 16:00:00+00:00,long,1.1737089157104492,1.1905847869813442,393.9418186665886,3.9394181866658857,0.0,take_profit
118,2026-02-11 05:00:00+00:00,2026-02-11 13:00:00+00:00,long,1.1921793222427368,1.1879010307192803,-164.38572032726702,-1.6438572032726702,-1.016361671385929,stop_loss
119,2026-02-06 14:00:00+00:00,2026-02-17 13:00:00+00:00,long,1.1821727752685547,1.1821727752685547,-1.9735305376607968,-0.01973530537660797,0.0,stop_loss
120,2026-02-12 18:00:00+00:00,2026-02-18 19:00:00+00:00,short,1.1868027448654175,1.1789642965793607,394.6281010336888,3.9462810103368877,0.0,take_profit
121,2026-02-20 17:00:00+00:00,2026-02-23 11:00:00+00:00,long,1.1784114837646484,1.1784114837646484,-2.761394993359939,-0.02761394993359939,0.0,stop_loss
122,2026-02-25 05:00:00+00:00,2026-03-02 00:00:00+00:00,long,1.1804981231689453,1.1764359714388848,-167.9674284494207,-1.6796742844942072,-1.0172322465165418,stop_loss
123,2026-02-25 17:00:00+00:00,2026-03-02 00:00:00+00:00,long,1.1810559034347534,1.1767129944562913,-167.7834795883079,-1.6778347958830793,-1.0161182286681927,stop_loss
124,2026-02-27 18:00:00+00:00,2026-03-02 00:00:00+00:00,long,1.1821727752685547,1.178794658601284,-168.54359835756213,-1.6854359835756214,-1.0207216052299808,stop_loss
125,2026-02-11 15:00:00+00:00,2026-03-02 16:00:00+00:00,short,1.1862396001815796,1.167765455842018,396.6752684182586,3.966752684182586,0.0,take_profit
126,2026-03-06 11:00:00+00:00,2026-03-09 19:00:00+00:00,short,1.1566041707992554,1.1629664179086685,-165.3066944001483,-1.6530669440014831,-1.0110024019495303,stop_loss
127,2026-03-18 16:00:00+00:00,2026-03-19 13:00:00+00:00,short,1.151410460472107,1.151410460472107,-2.330907600101366,-0.023309076001013663,0.0,stop_loss
128,2026-03-24 22:00:00+00:00,2026-03-26 06:00:00+00:00,long,1.1618449687957764,1.1557586159706117,-162.8447576447142,-1.628447576447142,-1.011501140668444,stop_loss
129,2026-03-19 16:00:00+00:00,2026-03-26 11:00:00+00:00,long,1.1539349555969238,1.1539349555969238,-1.1477617194349128,-0.011477617194349128,0.0,stop_loss
130,2026-03-25 15:00:00+00:00,2026-04-01 00:00:00+01:00,short,1.1574074029922485,1.1574074029922485,-1.732170839372194,-0.017321708393721942,0.0,stop_loss
