Entry_Time,Exit_Time,Direction,Entry_Price,Exit_Price,Stop_Loss,Take_Profit,Position_Size,P&L,R_Multiple,Exit_Reason
2024-04-05 00:00:00+01:00,2024-04-09 13:00:00+01:00,short,1.0838934183120728,1.0884464972019194,1.0884464972019194,1.072510721087456,32944.739950475785,-152.3061317965333,-1.0153742119768887,stop_loss
2024-04-22 14:00:00+01:00,2024-04-23 08:00:00+01:00,short,1.0636035203933716,1.0678834664225578,1.0678834664225578,1.052903655320406,34513.38101362401,-150.13134469400566,-1.016355346427887,stop_loss
2024-04-18 19:00:00+01:00,2024-04-23 14:00:00+01:00,short,1.0648492574691772,1.0698246869444847,1.0698246869444847,1.0524106837809084,29688.976349910554,-149.79363636754573,-1.014069137216677,stop_loss
2024-04-29 19:00:00+01:00,2024-04-30 16:00:00+01:00,long,1.0727311372756958,1.0687553969025612,1.0687553969025612,1.0826704882085325,36022.60707839201,-145.7381158026162,-1.0176067834994993,stop_loss
2024-04-19 15:00:00+01:00,2024-04-30 21:00:00+01:00,long,1.0673497915267944,1.0673497915267944,1.0673497915267944,1.0834049223363396,23001.277562813586,-1.6100894293969508,0.0,stop_loss
2024-04-30 15:00:00+01:00,2024-05-03 09:00:00+01:00,short,1.0694043636322021,1.0743047844171523,1.0743047844171523,1.0571533116698268,29225.354228144402,-145.26230810309886,-1.0142844876127741,stop_loss
2024-05-02 19:00:00+01:00,2024-05-09 08:00:00+01:00,long,1.073306918144226,1.073306918144226,1.073306918144226,1.0883948509395123,23364.08707240215,-1.6354860950681505,0.0,stop_loss
2024-05-01 21:00:00+01:00,2024-05-15 22:00:00+01:00,long,1.0716965198516846,1.0890117302536964,1.0716965198516846,1.0890117302536964,20358.734741719436,351.0906641396987,0.0,take_profit
2024-05-23 13:00:00+01:00,2024-05-23 19:00:00+01:00,long,1.0856584310531616,1.0810080356001854,1.0810080356001854,1.097284419685602,30979.989709384663,-146.23780255742838,-1.0150524833227248,stop_loss
2024-05-23 18:00:00+01:00,2024-05-27 10:00:00+01:00,short,1.0814317464828491,1.086909359693527,1.086909359693527,1.0677377134561543,26301.45607888585,-145.91030520329346,-1.0127792885893334,stop_loss
2024-05-24 13:00:00+01:00,2024-05-30 01:00:00+01:00,long,1.0855406522750854,1.0801901921629906,1.0801901921629906,1.0989168025553226,26516.53003051027,-143.73179334154574,-1.013082986983075,stop_loss
2024-05-31 11:00:00+01:00,2024-06-07 13:00:00+01:00,long,1.0853049755096436,1.0853049755096436,1.0853049755096436,1.096339837759733,31158.296688325874,-2.181080768182811,0.0,stop_loss
2024-06-12 12:00:00+01:00,2024-06-13 15:00:00+01:00,long,1.076774001121521,1.076774001121521,1.076774001121521,1.0887969718873496,28590.74750071503,-2.001352325050052,0.0,stop_loss
2024-06-24 10:00:00+01:00,2024-06-26 14:00:00+01:00,long,1.0725010633468628,1.067613704621792,1.067613704621792,1.08471946015954,28127.31293073771,-139.43718016999057,-1.0143226646411114,stop_loss
2024-06-25 14:00:00+01:00,2024-07-01 02:00:00+01:00,short,1.0704345703125,1.0753439742922781,1.0753439742922781,1.0581610603630547,28001.009660454063,-139.42833894107073,-1.0142583499521185,stop_loss
2024-06-13 15:00:00+01:00,2024-07-01 07:00:00+01:00,short,1.0773539543151855,1.0773539543151855,1.0773539543151855,1.0599444253742696,19744.68824176017,-1.3821281769232119,0.0,stop_loss
2024-07-16 15:00:00+01:00,2024-07-17 08:00:00+01:00,short,1.088139295578003,1.0912958310842513,1.0912958310842513,1.080247956812382,42218.613822566134,-136.2198565230988,-1.0221762118187596,stop_loss
2024-07-18 16:00:00+01:00,2024-07-24 09:00:00+01:00,short,1.0915838479995728,1.0830474314093592,1.0915838479995728,1.0830474314093592,38429.84181972492,325.36305034180094,0.0,take_profit
2024-07-23 10:00:00+01:00,2024-07-25 18:00:00+01:00,short,1.087074637413025,1.087074637413025,1.087074637413025,1.0786031936109066,38724.58425412113,-2.710720897788479,0.0,stop_loss
2024-08-02 11:00:00+01:00,2024-08-05 08:00:00+01:00,long,1.082602620124817,1.0950391770899293,1.082602620124817,1.0950391770899293,27351.026701163493,338.2380297542477,0.0,take_profit
2024-08-06 11:00:00+01:00,2024-08-13 19:00:00+01:00,short,1.0911074876785278,1.0992089644074439,1.0992089644074439,1.0708537958562379,17420.85002749001,-142.35407059757088,-1.0086404000581959,stop_loss
2024-09-11 07:00:00+01:00,2024-09-11 13:00:00+01:00,long,1.1048502922058105,1.1012560947537422,1.1012560947537422,1.1138357858359815,38673.25095250214,-141.70642760335818,-1.019475835964359,stop_loss
2024-09-12 16:00:00+01:00,2024-09-17 09:00:00+01:00,long,1.1043622493743896,1.114249393939972,1.1043622493743896,1.114249393939972,34609.007361715085,339.7616285412616,0.0,take_profit
2024-09-19 09:00:00+01:00,2024-10-01 14:00:00+01:00,long,1.1164453029632568,1.1068660193681719,1.1068660193681719,1.1403935119509692,14820.53711444506,-143.00756564876275,-1.0073074358124148,stop_loss
2024-09-25 19:00:00+01:00,2024-10-10 15:00:00+01:00,short,1.1135857105255127,1.092200087308884,1.1135857105255127,1.092200087308884,16596.44502905583,353.76356897484504,0.0,take_profit
2024-10-28 13:00:00+00:00,2024-10-29 12:00:00+00:00,long,1.08236825466156,1.077976629316807,1.077976629316807,1.0933473180234428,33047.32455696341,-147.4447808196303,-1.0159394289140882,stop_loss
2024-10-29 12:00:00+00:00,2024-10-30 08:00:00+00:00,short,1.0780508518218994,1.083495764672756,1.083495764672756,1.0644385696947576,26654.507074031182,-146.99728359582502,-1.0128560368030475,stop_loss
2024-10-25 20:00:00+01:00,2024-10-30 09:00:00+00:00,short,1.0797970294952393,1.084788043141365,1.084788043141365,1.067319495379925,29078.555658388224,-147.16696699673003,-1.0140252070948228,stop_loss
2024-11-07 14:00:00+00:00,2024-11-08 17:00:00+00:00,long,1.08119797706604,1.0710458112955095,1.0710458112955095,1.1065783914923664,13643.131501212805,-139.46235183454496,-1.0068950804766403,stop_loss
2024-11-08 14:00:00+00:00,2024-11-12 17:00:00+00:00,short,1.075384497642517,1.0597918085753917,1.075384497642517,1.0597918085753917,22207.0952664412,344.71383490499926,0.0,take_profit
2024-11-15 10:00:00+00:00,2024-11-21 16:00:00+00:00,long,1.057753324508667,1.0509989959597588,1.0509989959597588,1.0746391458809375,20962.276834816228,-143.053464253954,-1.010363724461007,stop_loss
2024-11-20 10:00:00+00:00,2024-11-22 09:00:00+00:00,short,1.0551862716674805,1.0387425021827226,1.0551862716674805,1.0387425021827226,21525.798115625996,352.458456320696,0.0,take_profit
2024-11-13 16:00:00+00:00,2024-11-27 13:00:00+00:00,short,1.056859016418457,1.056859016418457,1.056859016418457,1.0341333505511283,15575.5727579216,-1.0902900930545119,0.0,stop_loss
2024-11-29 19:00:00+00:00,2024-12-02 00:00:00+00:00,long,1.0583131313323975,1.0539913211464882,1.0539913211464882,1.0691176567971707,33483.845698946716,-147.05469460404845,-1.0161969167984808,stop_loss
2024-11-27 09:00:00+00:00,2024-12-02 07:00:00+00:00,long,1.051745891571045,1.051745891571045,1.051745891571045,1.0673552595078946,23179.538777937152,-1.6225677144556006,0.0,stop_loss
2024-12-04 10:00:00+00:00,2024-12-04 15:00:00+00:00,short,1.0503098964691162,1.0541565708518028,1.0541565708518028,1.0406932105123996,37039.96031263585,-145.07346369222913,-1.0181975371544472,stop_loss
2024-12-02 03:00:00+00:00,2024-12-06 13:00:00+00:00,short,1.0526316165924072,1.0603009464740754,1.0603009464740754,1.033458291888237,18581.154701232605,-143.80568581514774,-1.0091272641912716,stop_loss
2024-12-03 11:00:00+00:00,2024-12-10 12:00:00+00:00,long,1.0526316165924072,1.0526316165924072,1.0526316165924072,1.0693615029752253,21291.338029748295,-1.4903936620823806,0.0,stop_loss
2024-11-26 10:00:00+00:00,2024-12-10 13:00:00+00:00,long,1.0519671440124512,1.0519671440124512,1.0519671440124512,1.0754910084605218,15380.889062254832,-1.076662234357838,0.0,stop_loss
2024-12-16 15:00:00+00:00,2024-12-18 15:00:00+00:00,long,1.0508617162704468,1.0474743099808694,1.0474743099808694,1.05933023199439,40771.30452707507,-140.9629647061826,-1.0206647783040912,stop_loss
2024-12-16 18:00:00+00:00,2024-12-18 15:00:00+00:00,long,1.0524100065231323,1.0474743099808694,1.0474743099808694,1.0647492478787894,27981.65815234012,-140.06768945995114,-1.0141823954128075,stop_loss
2024-12-17 09:00:00+00:00,2024-12-18 20:00:00+00:00,short,1.0488777160644531,1.0362357757985592,1.0488777160644531,1.0362357757985592,27311.664682098817,343.36061694547146,0.0,take_profit
2024-12-31 14:00:00+00:00,2025-01-02 16:00:00+00:00,short,1.0379904508590698,1.0247809819877152,1.0379904508590698,1.0247809819877152,26315.199381804923,345.7677431207171,0.0,take_profit
2025-01-16 19:00:00+00:00,2025-01-20 14:00:00+00:00,long,1.0305029153823853,1.0413084229826923,1.0305029153823853,1.0413084229826923,33369.65839848372,358.24022135657276,0.0,take_profit
2025-01-20 06:00:00+00:00,2025-01-22 09:00:00+00:00,long,1.0313531160354614,1.0437571857869625,1.0313531160354614,1.0437571857869625,29069.176864378547,358.54125506396707,0.0,take_profit
2025-01-21 12:00:00+00:00,2025-01-22 09:00:00+00:00,short,1.0354111194610596,1.044145259141922,1.044145259141922,1.0135757702589034,17128.652364689926,-150.80304796366502,-1.0080145271953205,stop_loss
2025-01-27 11:00:00+00:00,2025-01-27 23:00:00+00:00,long,1.0515247583389282,1.045174125313759,1.045174125313759,1.0674013409018515,24048.014552151064,-154.40347642329183,-1.011022523222893,stop_loss
2025-01-21 16:00:00+00:00,2025-01-28 08:00:00+00:00,long,1.042535424232483,1.042535424232483,1.042535424232483,1.0637818677723407,17603.42172296769,-1.2322395206077383,0.0,stop_loss
2025-01-30 11:00:00+00:00,2025-01-30 13:00:00+00:00,short,1.0395010709762573,1.0437095698714256,1.0437095698714256,1.0289798237383367,35733.78142932115,-152.88694436553524,-1.0166330090000417,stop_loss
2025-01-28 01:00:00+00:00,2025-02-13 06:00:00+00:00,short,1.0441683530807495,1.0441683530807495,1.0441683530807495,1.0194754070043568,15227.432035953228,-1.0659202425167258,0.0,stop_loss
2025-02-25 13:00:00+00:00,2025-02-27 13:00:00+00:00,long,1.0503098964691162,1.045502144396305,1.045502144396305,1.062329276651144,30799.484759991006,-150.23225062956138,-1.0145598190047829,stop_loss
2025-02-24 14:00:00+00:00,2025-03-03 12:00:00+00:00,short,1.0462440252304077,1.0462440252304077,1.0462440252304077,1.027850354760885,20125.983954876952,-1.4088188768413865,0.0,stop_loss
2025-03-03 04:00:00+00:00,2025-03-04 18:00:00+00:00,long,1.0421009063720703,1.0579749432206151,1.0421009063720703,1.0579749432206151,22965.61428076267,362.9494143426405,0.0,take_profit
2025-03-12 20:00:00+00:00,2025-03-14 10:00:00+00:00,short,1.0889687538146973,1.0889687538146973,1.0889687538146973,1.076887356489897,31297.272120674807,-2.1908090484472362,0.0,stop_loss
2025-03-24 10:00:00+00:00,2025-03-24 13:00:00+00:00,long,1.0850694179534912,1.0799567779302597,1.0799567779302597,1.09785101801157,29576.314594040618,-153.28339175476168,-1.013691556550417,stop_loss
2025-03-19 09:00:00+00:00,2025-03-26 17:00:00+00:00,short,1.0905125141143799,1.0768989671766758,1.0905125141143799,1.0768989671766758,27768.855983149184,376.0888044141266,0.0,take_profit
2025-03-25 20:00:00+00:00,2025-03-27 11:00:00+00:00,short,1.079563856124878,1.079563856124878,1.079563856124878,1.0688535821437837,34759.56803712914,-2.4331697625990394,0.0,stop_loss
2025-03-31 16:00:00+01:00,2025-04-02 15:00:00+01:00,short,1.0796804428100586,1.085611952662468,1.085611952662468,1.0648516681790352,26050.472345395607,-156.34216644080803,-1.01180137970631,stop_loss
2025-03-24 15:00:00+00:00,2025-04-02 16:00:00+01:00,short,1.0797970294952393,1.0865552503466605,1.0865552503466605,1.0629014773666863,22034.467669925612,-150.45621159375222,-1.010357755619259,stop_loss
2025-04-02 15:00:00+01:00,2025-04-03 11:00:00+01:00,long,1.0860122442245483,1.1061012814939017,1.0860122442245483,1.1061012814939017,19229.223295378317,384.95053781089723,0.0,take_profit
2025-04-08 07:00:00+01:00,2025-04-08 15:00:00+01:00,long,1.0979359149932861,1.0899672578573227,1.0899672578573227,1.1178575578331946,19537.911233578583,-157.0585695596259,-1.0087844160949129,stop_loss
2025-04-08 23:00:00+01:00,2025-04-09 18:00:00+01:00,long,1.0970927476882935,1.0970927476882935,1.0970927476882935,1.1172817212343216,18987.473147198147,-1.3291231203038703,0.0,stop_loss
2025-04-15 01:00:00+01:00,2025-04-21 00:00:00+01:00,short,1.1330161094665527,1.1430367049574852,1.1430367049574852,1.1079646207392215,15299.998939365376,-154.38610030883203,-1.0069856127875179,stop_loss
2025-04-17 14:00:00+01:00,2025-04-21 00:00:00+01:00,short,1.1363636255264282,1.1421233437657357,1.1421233437657357,1.1219643299281596,26618.507019453016,-155.17839587443814,-1.0121533722816998,stop_loss
2025-04-28 09:00:00+01:00,2025-04-28 15:00:00+01:00,short,1.1346874237060547,1.1396513766646386,1.1396513766646386,1.122277541309595,29950.250169723764,-150.7681504522081,-1.0141016646579928,stop_loss
2025-04-25 04:00:00+01:00,2025-04-28 17:00:00+01:00,short,1.1330161094665527,1.140690924346447,1.140690924346447,1.1138290722668174,19371.364035086295,-150.02762842278347,-1.0091207411638528,stop_loss
2025-04-28 17:00:00+01:00,2025-04-30 21:00:00+01:00,long,1.1415525674819946,1.1329630174040795,1.1329630174040795,1.1630264426767827,17045.14315132562,-147.6032707041371,-1.0081494373238453,stop_loss
2025-04-25 18:00:00+01:00,2025-05-01 02:00:00+01:00,long,1.138044834136963,1.1315521659851075,1.1315521659851075,1.1542765045166012,22898.387760329795,-150.2745200835505,-1.0107813919274462,stop_loss
2025-04-22 13:00:00+01:00,2025-05-01 15:00:00+01:00,short,1.1475785970687866,1.127578429579735,1.1475785970687866,1.127578429579735,18583.79848840179,370.3782164566304,0.0,take_profit
2025-05-02 09:00:00+01:00,2025-05-08 16:00:00+01:00,long,1.1337867975234985,1.1264510105252266,1.1264510105252266,1.1521262650191786,19799.811891546367,-146.63318947464492,-1.0095422617936547,stop_loss
2025-05-12 02:00:00+01:00,2025-05-14 09:00:00+01:00,short,1.12296462059021,1.12296462059021,1.12296462059021,1.1053817911446095,20339.119088126983,-1.4237383361688887,0.0,stop_loss
2025-05-15 09:00:00+01:00,2025-05-16 15:00:00+01:00,long,1.1213276386260986,1.1162608528733253,1.1162608528733253,1.133994603008032,28228.22114528702,-145.00232420524455,-1.0138154647572548,stop_loss
2025-05-15 18:00:00+01:00,2025-05-19 08:00:00+01:00,short,1.1174432039260864,1.1236522893905638,1.1236522893905638,1.101920490264893,23035.010476718002,-144.6387994584447,-1.01127380197945,stop_loss
2025-05-22 11:00:00+01:00,2025-05-23 12:00:00+01:00,short,1.1295605897903442,1.1369318073391914,1.1369318073391914,1.1111325459182262,18813.951826968983,-139.99870849800698,-1.009496395885229,stop_loss
2025-05-23 06:00:00+01:00,2025-05-27 16:00:00+01:00,long,1.13275945186615,1.13275945186615,1.13275945186615,1.1507503138482567,19271.134980643008,-1.3489794486450104,0.0,stop_loss
2025-05-30 15:00:00+01:00,2025-06-05 14:00:00+01:00,long,1.1357183456420898,1.146454307436943,1.1357183456420898,1.146454307436943,31800.019215881057,339.1777900321867,0.0,take_profit
2025-06-03 13:00:00+01:00,2025-06-05 14:00:00+01:00,short,1.1384334564208984,1.1463107553720473,1.1463107553720473,1.1187402090430263,17336.084030554997,-137.7750424330582,-1.008886294710167,stop_loss
2025-06-10 05:00:00+01:00,2025-06-10 14:00:00+01:00,short,1.1402509212493896,1.1447368830442428,1.1447368830442428,1.1290360167622566,31115.413850615518,-141.76063673444935,-1.0156042345434846,stop_loss
2025-06-11 11:00:00+01:00,2025-06-12 09:00:00+01:00,long,1.1442956924438477,1.1542077323794362,1.1442956924438477,1.1542077323794362,34668.985674776115,341.2135415374933,0.0,take_profit
2025-06-09 09:00:00+01:00,2025-06-12 11:00:00+01:00,long,1.1431183815002441,1.1585187715291976,1.1431183815002441,1.1585187715291976,22658.932257963057,347.37026915420824,0.0,take_profit
2025-06-10 14:00:00+01:00,2025-06-12 13:00:00+01:00,long,1.144688606262207,1.1633675754070278,1.144688606262207,1.1633675754070278,18681.78011895384,347.64866980393884,0.0,take_profit
2025-06-04 15:00:00+01:00,2025-06-24 15:00:00+01:00,long,1.1436413526535034,1.1635787227749823,1.1436413526535034,1.1635787227749823,17123.81268427664,340.20512448939894,0.0,take_profit
2025-06-25 17:00:00+01:00,2025-06-27 13:00:00+01:00,long,1.1634671688079834,1.1750337365269659,1.1634671688079834,1.1750337365269659,34172.348299399804,392.86471634070483,0.0,take_profit
2025-07-02 10:00:00+01:00,2025-07-03 14:00:00+01:00,short,1.1773016452789307,1.1773016452789307,1.1773016452789307,1.1657416588068013,35466.23593140909,-2.4826365151986365,0.0,stop_loss
2025-07-03 15:00:00+01:00,2025-07-08 08:00:00+01:00,short,1.1756407022476196,1.1756407022476196,1.1756407022476196,1.1599283581972126,26087.5212126291,-1.8261264848840368,0.0,stop_loss
2025-07-08 14:00:00+01:00,2025-07-16 16:00:00+01:00,short,1.1710972785949707,1.1710972785949707,1.1710972785949707,1.1555009375512602,26277.165126317108,-1.8394015588421975,0.0,stop_loss
2025-07-10 15:00:00+01:00,2025-07-16 16:00:00+01:00,short,1.1682243347167969,1.1682243347167969,1.1682243347167969,1.1492506098747257,21599.74556304344,-1.5119821894130407,0.0,stop_loss
2025-07-21 08:00:00+01:00,2025-07-22 16:00:00+01:00,long,1.164686679840088,1.173243263661861,1.164686679840088,1.173243263661861,47881.48642205084,406.3502480318277,0.0,take_profit
2025-07-16 21:00:00+01:00,2025-07-28 14:00:00+01:00,long,1.1642799377441406,1.1642799377441406,1.1642799377441406,1.184580597579479,20181.70618120443,-1.41271943268431,0.0,stop_loss
2025-08-05 08:00:00+01:00,2025-08-06 11:00:00+01:00,short,1.155001163482666,1.1597311298847197,1.1597311298847197,1.1431762474775318,35931.511836478436,-172.47004959009126,-1.0147992594555444,stop_loss
2025-08-08 00:00:00+01:00,2025-08-11 15:00:00+01:00,long,1.1680878400802612,1.161129168868065,1.161129168868065,1.1854845181107518,24051.68859312466,-169.05141121920514,-1.0100593917811942,stop_loss
2025-08-08 11:00:00+01:00,2025-08-12 16:00:00+01:00,short,1.1640088558197021,1.1686718840003012,1.1686718840003012,1.1523512853682045,35892.51159022269,-169.880268829002,-1.015011704259314,stop_loss
2025-08-11 13:00:00+01:00,2025-08-12 16:00:00+01:00,short,1.1623852252960205,1.1685354403853416,1.1685354403853416,1.1470096875727176,27213.323532097962,-169.27272566493326,-1.0113817157584528,stop_loss
2025-08-07 19:00:00+01:00,2025-08-13 08:00:00+01:00,short,1.162520408630371,1.1707230704426765,1.1707230704426765,1.1420137540996076,20404.083070522924,-168.796078832623,-1.0085338151933787,stop_loss
2025-08-15 10:00:00+01:00,2025-08-20 03:00:00+01:00,long,1.1690436601638794,1.1628854352235796,1.1628854352235796,1.184439222514629,25528.91251514526,-158.99980962556012,-1.011366911842066,stop_loss
2025-08-12 16:00:00+01:00,2025-08-22 04:00:00+01:00,long,1.1676785945892334,1.1596473042368889,1.1596473042368889,1.1877568204700948,20523.728394563674,-166.2686828370178,-1.008715909515034,stop_loss
2025-08-18 12:00:00+01:00,2025-08-22 15:00:00+01:00,short,1.1678149700164795,1.1678149700164795,1.1678149700164795,1.1564290475845338,34519.11487390892,-2.416338041173624,0.0,stop_loss
2025-08-19 19:00:00+01:00,2025-08-22 15:00:00+01:00,short,1.164958119392395,1.164958119392395,1.164958119392395,1.1519149486720561,30133.161084894648,-2.109321275942625,0.0,stop_loss
2025-08-25 19:00:00+01:00,2025-09-01 07:00:00+01:00,short,1.16225004196167,1.1731942026615143,1.1731942026615143,1.134889640212059,13912.97858729081,-153.2397819739149,-1.006396104911087,stop_loss
2025-08-27 22:00:00+01:00,2025-09-02 09:00:00+01:00,long,1.1640088558197021,1.1640088558197021,1.1640088558197021,1.1806197068095203,22916.627445236954,-1.6041639211665866,0.0,stop_loss
2025-09-09 16:00:00+01:00,2025-09-16 04:00:00+01:00,short,1.1726078987121582,1.1788618605136871,1.1788618605136871,1.1569729942083358,23975.716360742907,-151.6215144296303,-1.0111929049491295,stop_loss
2025-09-11 16:00:00+01:00,2025-09-17 19:00:00+01:00,long,1.1735711097717285,1.1914643470942972,1.1735711097717285,1.1914643470942972,20949.70457012477,373.3915563910347,0.0,take_profit
2025-09-22 13:00:00+01:00,2025-09-25 13:00:00+01:00,long,1.1786893606185913,1.1724339718222618,1.1724339718222618,1.194327832609415,24502.036548668995,-154.98490747220617,-1.011190351595903,stop_loss
2025-09-24 09:00:00+01:00,2025-10-01 07:00:00+01:00,short,1.1775789260864258,1.1775789260864258,1.1775789260864258,1.1642668311297895,28783.93021779657,-2.0148751152457596,0.0,stop_loss
2025-10-02 09:00:00+01:00,2025-10-02 15:00:00+01:00,long,1.1757789850234985,1.171334815979004,1.171334815979004,1.1868894076347347,33957.927041938776,-153.29182306792327,-1.015750976009051,stop_loss
2025-09-26 19:00:00+01:00,2025-10-02 16:00:00+01:00,long,1.1706860065460205,1.1706860065460205,1.1706860065460205,1.1834069241583345,29664.721504760262,-2.0765305053332184,0.0,stop_loss
2025-10-09 05:00:00+01:00,2025-10-09 15:00:00+01:00,long,1.164958119392395,1.1596473042368889,1.1596473042368889,1.1782351572811605,27977.67169835312,-150.54267989027346,-1.0131806507947139,stop_loss
2025-10-13 13:00:00+01:00,2025-10-15 07:00:00+01:00,short,1.157139539718628,1.163913412928581,1.163913412928581,1.140204856693745,21601.541413268733,-147.83821057196343,-1.0103338219996716,stop_loss
2025-10-29 04:00:00+00:00,2025-10-30 04:00:00+00:00,short,1.1637378931045532,1.1637378931045532,1.1637378931045532,1.153790082782507,36216.14326398109,-2.535130028478676,0.0,stop_loss
2025-11-12 17:00:00+00:00,2025-11-17 13:00:00+00:00,long,1.1595547199249268,1.1595547199249268,1.1595547199249268,1.168376847952604,40826.459928953875,-2.857852195026771,0.0,stop_loss
2025-11-14 17:00:00+00:00,2025-11-21 11:00:00+00:00,short,1.1618449687957764,1.15090780377388,1.1618449687957764,1.15090780377388,32931.40916215389,357.87105776871556,0.0,take_profit
2025-12-02 21:00:00+00:00,2025-12-08 15:00:00+00:00,long,1.1627906560897827,1.1627906560897827,1.1627906560897827,1.1719939377903938,40582.1818530543,-2.840752729713801,0.0,stop_loss
2025-12-24 17:00:00+00:00,2026-01-05 13:00:00+00:00,short,1.1777175664901733,1.1664993618428707,1.1777175664901733,1.1664993618428707,33283.64342876396,371.0528683517093,0.0,take_profit
2026-01-16 17:00:00+00:00,2026-01-19 00:00:00+00:00,short,1.1599582433700562,1.1635074216127395,1.1635074216127395,1.151085297763348,43649.22576129598,-157.974328185254,-1.0197228753287628,stop_loss
2026-01-19 03:00:00+00:00,2026-01-20 11:00:00+00:00,long,1.1627906560897827,1.1736730547249312,1.1627906560897827,1.1736730547249312,35044.95483341141,378.9200218096185,0.0,take_profit
2026-01-21 19:00:00+00:00,2026-01-22 16:00:00+00:00,short,1.1694538593292236,1.1751232577562332,1.1751232577562332,1.1552803632616997,27910.027813972647,-160.18676973330685,-1.012346988997371,stop_loss
2026-01-22 15:00:00+00:00,2026-01-26 16:00:00+00:00,long,1.1737089157104492,1.1905847869813442,1.1737089157104492,1.1905847869813442,23440.72570333392,393.9418186665886,0.0,take_profit
2026-02-11 05:00:00+00:00,2026-02-11 13:00:00+00:00,long,1.1921793222427368,1.1879010307192803,1.1879010307192803,1.202875051051378,37804.668670557665,-164.38572032726702,-1.016361671385929,stop_loss
2026-02-06 14:00:00+00:00,2026-02-17 13:00:00+00:00,long,1.1821727752685547,1.1821727752685547,1.1821727752685547,1.1965147848427296,28193.293395154244,-1.9735305376607968,0.0,stop_loss
2026-02-12 18:00:00+00:00,2026-02-18 19:00:00+00:00,short,1.1868027448654175,1.1789642965793607,1.1868027448654175,1.1789642965793607,50798.83221234677,394.6281010336888,0.0,take_profit
2026-02-20 17:00:00+00:00,2026-02-23 11:00:00+00:00,long,1.1784114837646484,1.1784114837646484,1.1784114837646484,1.188878512084484,39448.49990514199,-2.761394993359939,0.0,stop_loss
2026-02-25 05:00:00+00:00,2026-03-02 00:00:00+00:00,long,1.1804981231689453,1.1764359714388848,1.1764359714388848,1.1906535024940967,40648.90144945389,-167.9674284494207,-1.0172322465165418,stop_loss
2026-02-25 17:00:00+00:00,2026-03-02 00:00:00+00:00,long,1.1810559034347534,1.1767129944562913,1.1767129944562913,1.1919131758809087,38021.06057641361,-167.7834795883079,-1.0161182286681927,stop_loss
2026-02-27 18:00:00+00:00,2026-03-02 00:00:00+00:00,long,1.1821727752685547,1.178794658601284,1.178794658601284,1.1906180669367312,48879.90013718829,-168.54359835756213,-1.0207216052299808,stop_loss
2026-02-11 15:00:00+00:00,2026-03-02 16:00:00+00:00,short,1.1862396001815796,1.167765455842018,1.1862396001815796,1.167765455842018,21553.583861302704,396.6752684182586,0.0,take_profit
2026-03-06 11:00:00+00:00,2026-03-09 19:00:00+00:00,short,1.1566041707992554,1.1629664179086685,1.1629664179086685,1.1406985530257225,25699.680312069137,-165.3066944001483,-1.0110024019495303,stop_loss
2026-03-18 16:00:00+00:00,2026-03-19 13:00:00+00:00,short,1.151410460472107,1.151410460472107,1.151410460472107,1.139320783317089,33298.68000144809,-2.330907600101366,0.0,stop_loss
2026-03-24 22:00:00+00:00,2026-03-26 06:00:00+00:00,long,1.1618449687957764,1.1557586159706117,1.1557586159706117,1.177060850858688,26451.498520206773,-162.8447576447142,-1.011501140668444,stop_loss
2026-03-19 16:00:00+00:00,2026-03-26 11:00:00+00:00,long,1.1539349555969238,1.1539349555969238,1.1539349555969238,1.1784816896915435,16396.595991927326,-1.1477617194349128,0.0,stop_loss
2026-03-25 15:00:00+00:00,2026-04-01 00:00:00+01:00,short,1.1574074029922485,1.1574074029922485,1.1574074029922485,1.1411423781514172,24745.297705317058,-1.732170839372194,0.0,stop_loss
